▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204158ff0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
__________ ERROR at setup of TestE2EConversationGet.test_get_existing __________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_get_existing0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420aba0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413c280>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f2040ed8b0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
________ ERROR at setup of TestE2EConversationGet.test_get_nonexistent _________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_get_nonexistent0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420aa50>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413c4b0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f2040ec9b0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
___________ ERROR at setup of TestE2EMessagesRead.test_read_messages ___________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_read_messages0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420a900>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413d1d0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204158410>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_______ ERROR at setup of TestE2EMessagesRead.test_read_messages_content _______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_read_messages_content0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420a7b0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413c6e0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204159630>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
______ ERROR at setup of TestE2EMessagesRead.test_read_messages_have_ids _______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_read_messages_have_ids0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f204209fd0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413cad0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20415a3f0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
__________ ERROR at setup of TestE2EMessagesRead.test_read_with_limit __________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_read_with_limit0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420ae40>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413eac0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20415b070>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_____ ERROR at setup of TestE2EMessagesRead.test_read_nonexistent_session ______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_read_nonexistent_session0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f204209fd0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413e350>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20409f7f0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
___ ERROR at setup of TestE2EAttachmentsFetch.test_fetch_media_from_message ____

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_fetch_media_from_message0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420a7b0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413e9e0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204159950>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_ ERROR at setup of TestE2EAttachmentsFetch.test_fetch_from_nonexistent_message _

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_fetch_from_nonexistent_me0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420a900>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413c2f0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20415ad50>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_ ERROR at setup of TestE2EAttachmentsFetch.test_fetch_from_nonexistent_session _

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_fetch_from_nonexistent_se0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420aa50>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413e0b0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20415b250>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_____________ ERROR at setup of TestE2EEventsPoll.test_poll_empty ______________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_poll_empty1/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420aba0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413d6a0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20415bf70>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
__________ ERROR at setup of TestE2EEventsPoll.test_poll_with_events ___________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_poll_with_events0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420af90>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20413c3d0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f204160b90>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_______ ERROR at setup of TestE2EEventsPoll.test_poll_cursor_pagination ________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_poll_cursor_pagination0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420aba0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f203defe70>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f2040ec910>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
_________ ERROR at setup of TestE2EEventsPoll.test_poll_session_filter _________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_poll_session_filter0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420af90>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f20427b7e0>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f20409f750>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
____________ ERROR at setup of TestE2EEventsWait.test_wait_timeout _____________

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_wait_timeout1/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420ae40>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f204279320>

    @pytest.fixture
    def mcp_server_e2e(populated_sessions_dir, mock_session_db, monkeypatch):
        """Create a fully wired MCP server for E2E testing."""
        mcp = pytest.importorskip("mcp", reason="MCP SDK not installed")
        import mcp_serve
        monkeypatch.setattr(mcp_serve, "_get_sessions_dir", lambda: populated_sessions_dir)
        monkeypatch.setattr(mcp_serve, "_get_session_db", lambda: mock_session_db)
        monkeypatch.setattr(mcp_serve, "_load_channel_directory", lambda: {})
    
        bridge = mcp_serve.EventBridge()
>       server = mcp_serve.create_mcp_server(event_bridge=bridge)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_mcp_serve.py:534: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

event_bridge = <mcp_serve.EventBridge object at 0x73f205c17ed0>

    def create_mcp_server(event_bridge: Optional[EventBridge] = None) -> "MCPServer":
        """Create and return the Hermes MCP server with all tools registered."""
        if not _MCP_SERVER_AVAILABLE:
>           raise ImportError(
                "MCP server requires the 'mcp' package. "
                f"Install with: {sys.executable} -m pip install 'mcp'"
            )
E           ImportError: MCP server requires the 'mcp' package. Install with: /opt/hermes/.venv/bin/python -m pip install 'mcp'

mcp_serve.py:626: ImportError
______ ERROR at setup of TestE2EEventsWait.test_wait_with_existing_event _______

populated_sessions_dir = PosixPath('/tmp/pytest-of-root/pytest-2395/test_wait_with_existing_event0/sessions')
mock_session_db = <tests.test_mcp_serve.mock_session_db.<locals>.TestSessionDB object at 0x73f20420acf0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x73f203dec3d0>

    @pytest.fixture
